flight_id,flight_no,aircraft_code,scheduled_flight_time,actual_flight_time,actual_arrival,departure_airport,arrival_airport,status,model,arrival_city,fuel_consumption_kg,business_seats,comfort_seats,economy_seats,total_seats,business_tickets,comfort_tickets,economy_tickets,total_tickets,business_amount,comfort_amount,economy_amount,total_amount
136119,PG0252,733,100.0,101.0,2017-01-03T11:49:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,11,0,102,113,402600.00,0,1250400.00,1653000.00
136120,PG0252,733,100.0,99.0,2017-02-24T11:46:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,11,0,98,109,402600.00,0,1202800.00,1605400.00
136122,PG0252,733,100.0,100.0,2017-01-08T11:48:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,10,0,87,97,366000.00,0,1065000.00,1431000.00
136130,PG0252,733,100.0,99.0,2017-02-13T11:46:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,10,0,97,107,366000.00,0,1190600.00,1556600.00
136131,PG0252,733,100.0,99.0,2017-01-28T11:46:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,12,0,112,124,439200.00,0,1373600.00,1812800.00
136132,PG0252,733,100.0,99.0,2017-02-15T11:48:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,12,0,104,116,439200.00,0,1274800.00,1714000.00
136135,PG0252,733,100.0,100.0,2017-02-01T11:48:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,11,0,104,115,402600.00,0,1276000.00,1678600.00
136146,PG0252,733,100.0,100.0,2017-02-09T11:48:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,11,0,98,109,402600.00,0,1201600.00,1604200.00
136159,PG0252,733,100.0,98.0,2017-01-04T11:45:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,12,0,103,115,439200.00,0,1261400.00,1700600.00
136164,PG0252,733,100.0,99.0,2017-01-07T11:46:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,11,0,109,120,402600.00,0,1335800.00,1738400.00
136165,PG0252,733,100.0,101.0,2017-02-22T11:52:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,9,0,101,110,329400.00,0,1238200.00,1567600.00
136172,PG0252,733,100.0,99.0,2017-01-15T11:44:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,11,0,99,110,402600.00,0,1215000.00,1617600.00
136178,PG0252,733,100.0,99.0,2017-01-29T11:49:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,9,0,90,99,329400.00,0,1105200.00,1434600.00
136181,PG0252,733,100.0,99.0,2017-01-31T11:44:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,10,0,108,118,366000.00,0,1323600.00,1689600.00
136185,PG0252,733,100.0,103.0,2017-01-14T11:49:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,10,0,94,104,366000.00,0,1154000.00,1520000.00
136202,PG0252,733,100.0,102.0,2017-01-05T11:49:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,11,0,89,100,402600.00,0,1093000.00,1495600.00
136204,PG0252,733,100.0,100.0,2017-02-23T11:46:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,6,0,101,107,219600.00,0,1238200.00,1457800.00
136209,PG0252,733,100.0,100.0,2017-01-06T11:49:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,10,0,102,112,366000.00,0,1249200.00,1615200.00
136215,PG0252,733,100.0,100.0,2017-02-28T11:49:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,11,0,103,114,402600.00,0,1261400.00,1664000.00
136226,PG0252,733,100.0,100.0,2017-01-30T11:48:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,12,0,118,130,439200.00,0,1446800.00,1886000.00
136249,PG0252,733,100.0,98.0,2017-02-14T11:46:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,12,0,111,123,439200.00,0,1361400.00,1800600.00
136250,PG0252,733,100.0,101.0,2017-02-08T11:47:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,8,0,91,99,292800.00,0,1115000.00,1407800.00
136264,PG0252,733,100.0,100.0,2017-02-18T11:47:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,11,0,105,116,402600.00,0,1288200.00,1690800.00
136266,PG0252,733,100.0,100.0,2017-02-27T11:48:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,10,0,98,108,366000.00,0,1200400.00,1566400.00
136268,PG0252,733,100.0,101.0,2017-02-16T11:49:00Z,AAQ,SVO,Arrived,Boeing 737-300,Moscow,2600,12,0,118,130,11,0,104,115,402600.00,0,1273600.00,1676200.00
